1,New York,New York,8336697,8175133,302.643 sq mi,40.6643N 73.9385W
2,Los Angeles,California,3857799,3792621,468.670 sq mi,34.0194N 118.4108W
3,Chicago,Illinois,2714856,2695598,227.635 sq mi,41.8376N 87.6818W
4,Houston,Texas,2160821,2100263,599.589 sq mi,29.7805N 95.3863W
5,Philadelphia,Pennsylvania,1547607,1526006,134.101 sq mi,40.0094N 75.1333W
6,Phoenix,Arizona,1488750,1445632,516.704 sq mi,33.5722N 112.0880W
7,San Antonio,Texas,1382951,1327407,460.933 sq mi,29.4724N 98.5251W
8,San Diego,California,1338348,1307402,325.188 sq mi,32.8153N 117.1350W
9,Dallas,Texas,1241162,1197816,340.519 sq mi,32.7757N 96.7967W
10,San Jose,California,982765,945942,176.526 sq mi,37.2969N 121.8193W
11,Austin,Texas,842592,790390,297.896 sq mi,30.3072N 97.7560W
12,Jacksonville,Florida,836507,821784,747.003 sq mi,30.3370N 81.6613W
13,Indianapolis,Indiana,834852,820445,361.433 sq mi,39.7767N 86.1459W
14,San Francisco,California,825863,805235,46.873 sq mi,37.7751N 122.4193W
15,Columbus,Ohio,809798,787033,217.169 sq mi,39.9848N 82.9850W
16,Fort Worth,Texas,777992,741206,339.819 sq mi,32.7795N 97.3463W
17,Charlotte,North Carolina,775202,731424,297.678 sq mi,35.2087N 80.8307W
18,Detroit,Michigan,701475,713777,138.750 sq mi,42.3830N 83.1022W
19,El Paso,Texas,672538,649121,255.235 sq mi,31.8484N 106.4270W
20,Memphis,Tennessee,655155,646889,315.055 sq mi,35.1035N 89.9785W
21,Boston,Massachusetts,636479,617594,48.277 sq mi,42.3320N 71.0202W
22,Seattle,Washington,634535,608660,83.943 sq mi,47.6205N 122.3509W
23,Denver,Colorado,634265,600158,153.000 sq mi,39.7618N 104.8806W
24,Washington,District of Columbia,632323,601723,61.048 sq mi,38.9041N 77.0171W
25,Nashville,Tennessee,624496,601222,475.126 sq mi,36.1718N 86.7850W
26,Baltimore,Maryland,621342,620961,80.944 sq mi,39.3002N 76.6105W
27,Louisville,Kentucky,605110,597337,325.248 sq mi,38.1781N 85.6667W
28,Portland,Oregon,603106,583776,133.427 sq mi,45.5370N 122.6500W
29,Oklahoma City,Oklahoma,599199,579999,606.410 sq mi,35.4671N 97.5137W
30,Milwaukee,Wisconsin,598916,594833,96.122 sq mi,43.0633N 87.9667W
31,Las Vegas,Nevada,596424,583756,135.815 sq mi,36.2277N 115.2640W
32,Albuquerque,New Mexico,555417,545852,187.730 sq mi,35.1056N 106.6474W
33,Tucson,Arizona,524295,520116,226.709 sq mi,32.1543N 110.8711W
34,Fresno,California,505882,494665,111.957 sq mi,36.7827N 119.7945W
35,Sacramento,California,475516,466488,97.915 sq mi,38.5666N 121.4686W
36,Long Beach,California,467892,462257,50.293 sq mi,33.8091N 118.1553W
37,Kansas City,Missouri,464310,459787,314.950 sq mi,39.1252N 94.5511W
38,Mesa,Arizona,452084,439041,136.452 sq mi,33.4019N 111.7174W
39,Virginia Beach,Virginia,447021,437994,249.016 sq mi,36.7793N 76.0240W
40,Atlanta,Georgia,443775,420003,133.152 sq mi,33.7629N 84.4227W
41,Colorado Springs,Colorado,431834,416427,194.540 sq mi,38.8673N 104.7607W
42,Raleigh,North Carolina,423179,403892,142.903 sq mi,35.8302N 78.6414W
43,Omaha,Nebraska,421570,408958,127.088 sq mi,41.2647N 96.0419W
44,Miami,Florida,413892,399457,35.871 sq mi,25.7752N 80.2086W
45,Oakland,California,400740,390724,55.786 sq mi,37.7699N 122.2256W
46,Tulsa,Oklahoma,393987,391906,196.754 sq mi,36.1279N 95.9023W
47,Minneapolis,Minnesota,392880,382578,53.973 sq mi,44.9633N 93.2683W
48,Cleveland,Ohio,390928,396815,77.697 sq mi,41.4781N 81.6795W
49,Wichita,Kansas,385577,382368,159.295 sq mi,37.6907N 97.3427W
50,Arlington,Texas,375600,365438,95.882 sq mi,32.7007N 97.1247W
51,New Orleans,Louisiana,369250,343829,169.423 sq mi,30.0686N 89.9390W
52,Bakersfield,California,358597,347483,142.164 sq mi,35.3212N 119.0183W
53,Tampa,Florida,347645,335709,113.409 sq mi,27.9701N 82.4797W
54,Honolulu,Hawai'i,345610,337256,60.521 sq mi,21.3259N 157.8453W
55,Anaheim,California,343248,336265,49.835 sq mi,33.8555N 117.7601W
56,Aurora,Colorado,339030,325078,154.100 sq mi,32.7007N 97.1247W
57,Santa Ana,California,330920,324528,27.270 sq mi,33.7365N 117.8826W
58,St. Louis,Missouri,318172,319294,61.909 sq mi,38.6357N 90.2446W
59,Riverside,California,313673,303871,81.140 sq mi,33.9381N 117.3932W
60,Corpus Christi,Texas,312195,305215,160.612 sq mi,27.7543N 97.1734W
61,Pittsburgh,Pennsylvania,306211,305704,55.367 sq mi,40.4398N 79.9766W
62,Lexington,Kentucky,310573,295803,283.649 sq mi,38.0402N 84.4584W
63,Anchorage,Alaska,298610,291826,1704.683 sq mi,61.1775N 149.2744W
64,Stockton,California,297984,291707,61.670 sq mi,37.9763N 121.3133W
65,Cincinnati,Ohio,296550,296943,77.942 sq mi,39.1399N 84.5064W
66,Saint Paul,Minnesota,290770,285068,51.979 sq mi,44.9489N 93.1039W
67,Toledo,Ohio,284012,287208,80.692 sq mi,41.6641N 83.5819W
68,Newark,New Jersey,277727,277140,24.187 sq mi,40.7242N 74.1726W
69,Greensboro,North Carolina,277080,269666,126.515 sq mi,36.0965N 79.8271W
70,Plano,Texas,272068,259841,71.581 sq mi,33.0508N 96.7479W
71,Henderson,Nevada,265679,257729,107.732 sq mi,36.0122N 115.0375W
72,Lincoln,Nebraska,265404,258379,89.114 sq mi,40.8090N 96.6804W
73,Buffalo,New York,259384,261310,40.384 sq mi,42.8925N 78.8597W
74,Fort Wayne,Indiana,254555,253691,110.618 sq mi,41.0882N 85.1439W
75,Jersey City,New Jersey,254441,247597,14.794 sq mi,40.7114N 74.0648W
76,Chula Vista,California,252422,243916,49.631 sq mi,32.6277N 117.0152W
77,Orlando,Florida,249562,238300,102.395 sq mi,28.4159N 81.2988W
78,St. Petersburg,Florida,246541,244769,61.742 sq mi,27.7620N 82.6441W
79,Norfolk,Virginia,245782,242803,54.120 sq mi,36.9230N 76.2446W
80,Chandler,Arizona,245628,236123,64.413 sq mi,33.2829N 111.8549W
81,Laredo,Texas,244731,236091,88.908 sq mi,27.5477N 99.4869W
82,Madison,Wisconsin,240323,233209,76.789 sq mi,43.0878N 89.4301W
83,Durham,North Carolina,239358,228330,107.370 sq mi,35.9810N 78.9056W
84,Lubbock,Texas,236065,229573,122.410 sq mi,33.5665N 101.8867W
85,Winston?Salem,North Carolina,234349,229617,132.449 sq mi,36.1033N 80.2606W
86,Garland,Texas,233564,226876,57.085 sq mi,32.9098N 96.6304W
87,Glendale,Arizona,232143,226721,59.976 sq mi,33.5331N 112.1899W
88,Hialeah,Florida,231941,224669,21.450 sq mi,25.8699N 80.3029W
89,Reno,Nevada,231027,225221,103.009 sq mi,39.4745N 119.7765W
90,Baton Rouge,Louisiana,230058,229493,76.947 sq mi,30.4485N 91.1259W
91,Irvine,California,229985,212375,66.106 sq mi,33.6784N 117.7713W
92,Chesapeake,Virginia,228417,222209,340.800 sq mi,36.6794N 76.3018W
93,Irving,Texas,225427,216290,67.017 sq mi,32.8577N 96.9700W
94,Scottsdale,Arizona,223514,217385,183.920 sq mi,33.6687N 111.8237W
95,North Las Vegas,Nevada,223491,216961,101.345 sq mi,36.2830N 115.0893W
96,Fremont,California,221986,214089,77.459 sq mi,37.4944N 121.9411W
97,Gilbert,Arizona,221140,208453,67.963 sq mi,33.3102N 111.7422W
98,San Bernardino,California,213295,209924,59.201 sq mi,34.1393N 117.2953W
99,Boise,Idaho,212303,205671,79.364 sq mi,43.5985N 116.2311W
100,Birmingham,Alabama,212038,212237,146.067 sq mi,33.5274N 86.7990W
101,Rochester,New York,210532,210565,35.781 sq mi,43.1699N 77.6169W
102,Richmond,Virginia,210309,204214,59.805 sq mi,37.5314N 77.4760W
103,Spokane,Washington,209525,208916,59.247 sq mi,47.6736N 117.4166W
104,Des Moines,Iowa,206688,203433,80.869 sq mi,41.5739N 93.6167W
105,Montgomery,Alabama,205293,205764,159.565 sq mi,32.3463N 86.2686W
106,Modesto,California,203547,201165,36.867 sq mi,37.6609N 120.9891W
107,Fayetteville,North Carolina,202103,200564,145.845 sq mi,35.0851N 78.9803W
108,Tacoma,Washington,202010,198397,49.721 sq mi,47.2522N 122.4598W
109,Shreveport,Louisiana,201867,199311,105.375 sq mi,32.4670N 93.7927W
110,Fontana,California,201812,196069,42.432 sq mi,34.1088N 117.4627W
111,Oxnard,California,201555,197899,26.894 sq mi,34.2023N 119.2046W
112,Aurora,Illinois,199932,197899,44.936 sq mi,41.7635N 88.2901W
113,Moreno Valley,California,199552,193365,51.275 sq mi,33.9233N 117.2057W
114,Akron,Ohio,198549,199110,62.033 sq mi,41.0805N 81.5214W
115,Yonkers,New York,198449,195976,18.012 sq mi,40.9459N 73.8674W
116,Columbus,Georgia,198413,189885,216.385 sq mi,32.5102N 84.8749W
117,Augusta,Georgia,197872,195844,302.474 sq mi,33.3655N 82.0734W
118,Little Rock,Arkansas,196537,193524,119.200 sq mi,34.7254N 92.3586W
119,Amarillo,Texas,195250,190695,99.476 sq mi,35.1978N 101.8287W
120,Mobile,Alabama,194822,195111,139.109 sq mi,30.6684N 88.1002W
121,Huntington Beach,California,194708,189992,26.748 sq mi,33.6906N 118.0093W
122,Glendale,California,194478,191719,30.453 sq mi,34.1814N 118.2458W
123,Grand Rapids,Michigan,190411,188040,44.395 sq mi,42.9612N 85.6556W
124,Salt Lake City,Utah,189314,186440,111.110 sq mi,40.7785N 111.9314W
125,Tallahassee,Florida,186971,181376,100.247 sq mi,30.4551N 84.2534W
126,Huntsville,Alabama,183739,180105,209.054 sq mi,34.7843N 86.5390W
127,Worcester,Massachusetts,182669,181045,37.371 sq mi,42.2695N 71.8078W
128,Knoxville,Tennessee,182200,178874,98.521 sq mi,35.9709N 83.9465W
129,Grand Prairie,Texas,181824,175396,72.105 sq mi,32.6842N 97.0210W
130,Newport News,Virginia,180726,180719,68.714 sq mi,37.0760N 76.5217W
131,Brownsville,Texas,180097,175023,132.330 sq mi,26.0183N 97.4538W
132,Santa Clarita,California,179013,176320,52.716 sq mi,34.4049N 118.5047W
133,Overland Park,Kansas,178919,173372,74.841 sq mi,38.8890N 94.6906W
134,Providence,Rhode Island,178432,178042,18.400 sq mi,41.8231N 71.4188W
135,Jackson,Mississippi,175437,173514,111.046 sq mi,32.3158N 90.2128W
136,Garden Grove,California,174389,170883,17.941 sq mi,33.7788N 117.9605W
137,Oceanside,California,171293,167086,41.235 sq mi,33.2246N 117.3062W
138,Chattanooga,Tennessee,171279,167674,137.152 sq mi,35.0665N 85.2471W
139,Fort Lauderdale,Florida,170747,165521,34.765 sq mi,26.1413N 80.1439W
140,Rancho Cucamonga,California,170746,165269,39.851 sq mi,34.1233N 117.5642W
141,Santa Rosa,California,170685,167815,41.294 sq mi,38.4468N 122.7061W
142,Port St. Lucie,Florida,168716,164603,113.953 sq mi,27.2810N 80.3838W
143,Ontario,California,167211,163924,49.941 sq mi,34.0395N 117.6088W
144,Tempe,Arizona,166842,161719,39.929 sq mi,33.3884N 111.9318W
145,Vancouver,Washington,165489,161791,46.456 sq mi,45.6372N 122.5965W
146,Springfield,Missouri,162191,159498,81.720 sq mi,37.1942N 93.2913W
147,Cape Coral,Florida,161248,154305,105.673 sq mi,26.6431N 81.9973W
148,Pembroke Pines,Florida,160306,154019,33.124 sq mi,26.0212N 80.3404W
149,Sioux Falls,South Dakota,159908,153888,72.964 sq mi,43.5383N 96.7320W
150,Peoria,Arizona,159789,154065,174.404 sq mi,33.7877N 112.3111W
151,Lancaster,California,159055,156633,94.276 sq mi,34.6936N 118.1753W
152,Elk Grove,California,159038,153015,42.190 sq mi,38.4144N 121.3849W
153,Corona,California,158391,152374,38.825 sq mi,33.8624N 117.5639W
154,Eugene,Oregon,157986,156185,43.723 sq mi,44.0567N 123.1162W
155,Salem,Oregon,157429,154637,47.896 sq mi,44.9237N 123.0231W
156,Palmdale,California,155650,152750,105.961 sq mi,34.5913N 118.1090W
157,Salinas,California,154484,150441,23.179 sq mi,36.6902N 121.6337W
158,Springfield,Massachusetts,153552,153060,31.865 sq mi,42.1155N 72.5400W
159,Pasadena,Texas,152272,149043,42.762 sq mi,29.6583N 95.1505W
160,Rockford,Illinois,150843,152871,61.081 sq mi,42.2634N 89.0628W
161,Pomona,California,150812,149058,22.952 sq mi,34.0586N 117.7613W
162,Hayward,California,149392,144186,45.323 sq mi,37.6281N 122.1063W
163,Fort Collins,Colorado,148612,143986,54.277 sq mi,40.5482N 105.0648W
164,Joliet,Illinois,148268,147433,62.114 sq mi,41.5181N 88.1584W
165,Escondido,California,147575,143911,36.813 sq mi,33.1336N 117.0732W
166,Kansas City,Kansas,147268,145786,124.810 sq mi,39.1225N 94.7418W
167,Torrance,California,147027,145438,20.478 sq mi,33.8350N 118.3414W
168,Bridgeport,Connecticut,146425,144229,15.974 sq mi,41.1874N 73.1957W
169,Alexandria,Virginia,146294,139966,15.027 sq mi,38.8183N 77.0820W
170,Sunnyvale,California,146197,140081,21.987 sq mi,37.3858N 122.0263W
171,Cary,North Carolina,145693,135234,54.345 sq mi,35.7821N 78.8141W
172,Lakewood,Colorado,145516,142980,42.880 sq mi,39.6989N 105.1176W
173,Hollywood,Florida,145236,140768,27.366 sq mi,26.0311N 80.1646W
174,Paterson,New Jersey,145219,146199,8.428 sq mi,40.9147N 74.1628W
175,Syracuse,New York,144170,145170,25.043 sq mi,43.0410N 76.1436W
176,Naperville,Illinois,143684,141853,38.769 sq mi,41.7492N 88.1620W
177,McKinney,Texas,143223,131117,62.209 sq mi,33.2012N 96.6680W
178,Mesquite,Texas,143195,139824,46.021 sq mi,32.7639N 96.5924W
179,Clarksville,Tennessee,142519,132929,97.603 sq mi,36.5664N 87.3452W
180,Savannah,Georgia,142022,136286,103.151 sq mi,32.0025N 81.1536W
181,Dayton,Ohio,141359,141527,55.652 sq mi,39.7774N 84.1996W
182,Orange,California,139419,136416,24.797 sq mi,33.8048N 117.8249W
183,Fullerton,California,138574,135161,22.353 sq mi,33.8857N 117.9280W
184,Pasadena,California,138547,137122,22.970 sq mi,34.1606N 118.1396W
185,Hampton,Virginia,136836,137436,51.413 sq mi,37.0480N 76.2971W
186,McAllen,Texas,134719,129877,48.344 sq mi,26.2185N 98.2461W
187,Killeen,Texas,134654,127921,53.580 sq mi,31.0777N 97.7320W
188,Warren,Michigan,134141,134056,34.381 sq mi,42.4929N 83.0250W
189,West Valley City,Utah,132434,129480,35.556 sq mi,40.6885N 112.0118W
190,Columbia,South Carolina,131686,129272,132.213 sq mi,34.0298N 80.8966W
191,New Haven,Connecticut,130741,129779,18.679 sq mi,41.3108N 72.9250W
192,Sterling Heights,Michigan,130410,129699,36.505 sq mi,42.5812N 83.0303W
193,Olathe,Kansas,130045,125872,59.661 sq mi,38.8843N 94.8188W
194,Miramar,Florida,128729,122041,29.521 sq mi,25.9770N 80.3358W
195,Thousand Oaks,California,128412,126683,55.031 sq mi,34.1933N 118.8742W
196,Frisco,Texas,128176,116989,61.804 sq mi,33.1510N 96.8193W
197,Cedar Rapids,Iowa,128119,126326,70.799 sq mi,41.9670N 91.6778W
198,Topeka,Kansas,127939,127473,60.168 sq mi,39.0362N 95.6948W
199,Visalia,California,127081,124442,36.246 sq mi,36.3272N 119.3234W
200,Waco,Texas,127018,124805,88.964 sq mi,31.5601N 97.1860W
201,Elizabeth,New Jersey,126458,124969,12.319 sq mi,40.6663N 74.1935W
202,Bellevue,Washington,126439,122363,31.968 sq mi,47.5978N 122.1565W
203,Gainesville,Florida,126047,124354,61.305 sq mi,29.6788N 82.3459W
204,Simi Valley,California,125793,124237,41.480 sq mi,34.2669N 118.7485W
205,Charleston,South Carolina,125583,120083,108.979 sq mi,32.8179N 79.9589W
206,Carrollton,Texas,125409,119097,36.296 sq mi,32.9884N 96.8998W
207,Coral Springs,Florida,125287,121096,23.792 sq mi,26.2708N 80.2593W
208,Stamford,Connecticut,125109,122643,37.639 sq mi,41.0799N 73.5460W
209,Hartford,Connecticut,124893,124775,17.381 sq mi,41.7660N 72.6833W
210,Concord,California,124711,122067,30.546 sq mi,37.9722N 122.0016W
211,Roseville,California,124519,118788,36.222 sq mi,38.7657N 121.3032W
212,Thornton,Colorado,124140,118772,34.843 sq mi,39.9180N 104.9454W
213,Kent,Washington,122999,92411,28.625 sq mi,47.3853N 122.2169W
214,Lafayette,Louisiana,122761,120623,49.231 sq mi,30.2116N 92.0314W
215,Surprise,Arizona,121287,117517,105.747 sq mi,33.6706N 112.4527W
216,Denton,Texas,121123,113383,87.952 sq mi,33.2151N 97.1417W
217,Victorville,California,120336,115903,73.178 sq mi,34.5277N 117.3536W
218,Evansville,Indiana,120235,117429,44.153 sq mi,37.9877N 87.5347W
219,Midland,Texas,119385,111147,72.071 sq mi,32.0299N 102.1097W
220,Santa Clara,California,119311,116468,18.407 sq mi,37.3646N 121.9679W
221,Athens,Georgia,118999,115452,116.355 sq mi,33.9496N 83.3701W
222,Allentown,Pennsylvania,118974,118032,17.546 sq mi,40.5940N 75.4782W
223,Abilene,Texas,118887,117063,106.793 sq mi,32.4545N 99.7381W
224,Beaumont,Texas,118228,118296,82.801 sq mi,30.0843N 94.1458W
225,Vallejo,California,117796,115942,30.671 sq mi,38.1079N 122.2639W
226,Independence,Missouri,117270,116830,77.567 sq mi,39.0853N 94.3513W
227,Springfield,Illinois,117126,116250,59.480 sq mi,39.7639N 89.6708W
228,Ann Arbor,Michigan,116121,113934,27.830 sq mi,42.2756N 83.7313W
229,Provo,Utah,115919,112488,41.673 sq mi,40.2453N 111.6448W
230,Peoria,Illinois,115687,115007,48.007 sq mi,40.7523N 89.6171W
231,Norman,Oklahoma,115562,110925,178.763 sq mi,35.2406N 97.3453W
232,Berkeley,California,115403,112580,10.470 sq mi,37.8667N 122.2991W
233,El Monte,California,115111,113475,9.562 sq mi,34.0746N 118.0291W
234,Murfreesboro,Tennessee,114038,108755,55.346 sq mi,35.8522N 86.4161W
235,Lansing,Michigan,113996,114297,36.049 sq mi,42.7098N 84.5562W
236,Columbia,Missouri,113225,108500,63.077 sq mi,38.9479N 92.3261W
237,Downey,California,112873,111772,12.408 sq mi,33.9382N 118.1309W
238,Costa Mesa,California,111918,109960,15.654 sq mi,33.6659N 117.9123W
239,Inglewood,California,111182,109673,9.068 sq mi,33.9561N 118.3443W
240,Miami Gardens,Florida,110754,107167,18.231 sq mi,25.9489N 80.2436W
241,Manchester,New Hampshire,110209,109565,33.101 sq mi,42.9847N 71.4439W
242,Elgin,Illinois,109927,108188,37.163 sq mi,42.0396N 88.3217W
243,Wilmington,North Carolina,109922,106476,51.493 sq mi,34.2092N 77.8858W
244,Waterbury,Connecticut,109915,110366,28.519 sq mi,41.5585N 73.0367W
245,Fargo,North Dakota,109779,105549,48.821 sq mi,46.8652N 96.8290W
246,Arvada,Colorado,109745,106433,35.142 sq mi,39.8097N 105.1066W
247,Carlsbad,California,109318,105328,37.722 sq mi,33.1239N 117.2828W
248,Westminster,Colorado,109169,106114,31.550 sq mi,39.8822N 105.0644W
249,Rochester,Minnesota,108992,106769,54.586 sq mi,44.0154N 92.4772W
250,Gresham,Oregon,108956,105594,23.201 sq mi,45.5023N 122.4416W
251,Clearwater,Florida,108732,107685,25.562 sq mi,27.9795N 82.7663W
252,Lowell,Massachusetts,108522,106519,13.583 sq mi,42.6389N 71.3221W
253,West Jordan,Utah,108383,103712,32.457 sq mi,40.6023N 112.0010W
254,Pueblo,Colorado,107772,106595,53.641 sq mi,38.2731N 104.6124W
255,Ventura,California,107734,106433,21.655 sq mi,34.2681N 119.2550W
256,Fairfield,California,107684,105321,37.390 sq mi,38.2568N 122.0397W
257,West Covina,California,107440,106098,16.041 sq mi,34.0559N 117.9099W
258,Billings,Montana,106954,104170,43.413 sq mi,45.7895N 108.5499W
259,Murrieta,California,106810,103466,33.577 sq mi,33.5719N 117.1907W
260,High Point,North Carolina,106586,104371,53.803 sq mi,35.9855N 79.9902W
261,Round Rock,Texas,106573,99887,34.113 sq mi,30.5237N 97.6674W
262,Richmond,California,106516,103701,30.068 sq mi,37.9530N 122.3594W
263,Cambridge,Massachusetts,106471,105162,6.385 sq mi,42.3760N 71.1183W
264,Norwalk,California,106278,105549,9.707 sq mi,33.9069N 118.0834W
265,Odessa,Texas,106102,99940,41.955 sq mi,31.8804N 102.3434W
266,Antioch,California,105508,102372,28.349 sq mi,37.9775N 121.7976W
267,Temecula,California,105208,100097,30.151 sq mi,33.5019N 117.1246W
268,Green Bay,Wisconsin,104868,104057,45.467 sq mi,44.5207N 87.9842W
269,Everett,Washington,104655,103019,33.447 sq mi,48.0033N 122.1742W
270,Wichita Falls,Texas,104552,104553,72.140 sq mi,33.9067N 98.5259W
271,Burbank,California,104391,103340,17.341 sq mi,34.1890N 118.3249W
272,Palm Bay,Florida,104124,103190,65.702 sq mi,27.9856N 80.6626W
273,Centennial,Colorado,103743,100377,28.722 sq mi,39.5906N 104.8691W
274,Daly City,California,103690,101123,7.664 sq mi,37.7009N 122.4650W
275,Richardson,Texas,103297,99223,28.564 sq mi,32.9723N 96.7081W
276,Pompano Beach,Florida,102984,99845,24.002 sq mi,26.2426N 80.1290W
277,Broken Arrow,Oklahoma,102019,98850,61.571 sq mi,36.0365N 95.7810W
278,North Charleston,South Carolina,101989,97471,76.600 sq mi,32.8853N 80.0169W
279,West Palm Beach,Florida,101903,99919,55.293 sq mi,26.7483N 80.1266W
280,Boulder,Colorado,101808,97385,25.700 sq mi,40.0175N 105.2797W
281,Rialto,California,101740,99171,22.351 sq mi,34.1118N 117.3883W
282,Santa Maria,California,101459,99553,22.756 sq mi,34.9332N 120.4438W
283,El Cajon,California,101435,99478,14.433 sq mi,32.8017N 116.9605W
284,Davenport,Iowa,101363,99685,62.948 sq mi,41.5541N 90.6040W
285,Erie,Pennsylvania,101047,101786,19.081 sq mi,42.1166N 80.0735W
285,Las Cruces,New Mexico,101047,97618,76.29 sq mi,32.3197N 106.7653W
287,South Bend,Indiana,100800,101168,41.458 sq mi,41.6769N 86.2690W
288,Flint,Michigan,100515,102434,33.416 sq mi,43.0244N 83.6920W
289,Kenosha,Wisconsin,100150,99218,27.030 sq mi,42.5822N 87.8456W
